en	en	effect	A change which is a result or consequence of an action or other cause.
en	en	error	A mistake.
en	en	escape	Break free from confinement or control.
en	en	especially	Used to single out one person, thing, or situation over all others.
en	en	essay	A short piece of writing on a particular subject.
en	en	establish	Set up (an organization, system, or set of rules) on a firm or permanent basis.
en	en	estate	An extensive area of land in the country, usually with a large house, owned by one person, family, or organization.
en	en	estimate	Roughly calculate or judge the value, number, quantity, or extent of.
en	en	ethical	Relating to moral principles or the branch of knowledge dealing with these.
en	en	euro	The single European currency, which replaced the national currencies of France, Germany, Spain, Italy, Greece, Portugal, Luxembourg, Austria, Finland, the Republic of Ireland, Belgium, and the Netherlands in 2002. Nineteen member states of the European Union now use the euro.
en	en	evaluate	Form an idea of the amount, number, or value of; assess.
en	en	even	Flat and smooth.
en	en	evening	The period of time at the end of the day, usually from about 6 p.m. to bedtime.
en	en	event	A thing that happens, especially one of importance.
en	en	eventually	In the end, especially after a long delay, dispute, or series of problems.
en	en	ever	At any time.
en	en	every	(preceding a singular noun) used to refer to all the individual members of a set without exception.
en	en	everybody	Every person.
en	en	everyday	Happening or used every day; daily.
en	en	everyone	Every person.
en	en	everything	All things; all the things of a group or class.
en	en	everywhere	In or to all places.
en	en	evidence	The available body of facts or information indicating whether a belief or proposition is true or valid.
en	en	evil	Profoundly immoral and wicked.
en	en	exact	Not approximated in any way; precise.
en	en	exactly	Without discrepancy (used to emphasize the accuracy of a figure or description).
en	en	exam	Short for examination (sense 2).
en	en	examination	A detailed inspection or investigation.
en	en	examine	Inspect (someone or something) in detail to determine their nature or condition; investigate thoroughly.
en	en	example	A thing characteristic of its kind or illustrating a general rule.
en	en	excellent	Extremely good; outstanding.
en	en	except	Not including; other than.
en	en	exchange	An act of giving one thing and receiving another (especially of the same type or value) in return.
en	en	excited	Cause strong feelings of enthusiasm and eagerness in (someone).
en	en	excitement	A feeling of great enthusiasm and eagerness.
en	en	exciting	Cause strong feelings of enthusiasm and eagerness in (someone).
en	en	excuse	Attempt to lessen the blame attaching to (a fault or offense); seek to defend or justify.
en	en	executive	Having the power to put plans, actions, or laws into effect.
en	en	exercise	Activity requiring physical effort, carried out to sustain or improve health and fitness.
en	en	exhibition	A public display of works of art or items of interest, held in an art gallery or museum or at a trade fair.
en	en	exist	Have objective reality or being.
en	en	existence	The fact or state of living or having objective reality.
en	en	expand	Become or make larger or more extensive.
en	en	expectation	A strong belief that something will happen or be the case in the future.
en	en	expected	Regarded as likely; anticipated.
en	en	expedition	A journey or voyage undertaken by a group of people with a particular purpose, especially that of exploration, scientific research, or war.
en	en	expense	The cost required for something; the money spent on something.
en	en	expensive	Costing a lot of money.
en	en	experience	Practical contact with and observation of facts or events.
en	en	experienced	Having knowledge or skill in a particular field, especially a profession or job, gained over a period of time.
en	en	experiment	A scientific procedure undertaken to make a discovery, test a hypothesis, or demonstrate a known fact.
en	en	expert	A person who has a comprehensive and authoritative knowledge of or skill in a particular area.
en	en	explain	Make (an idea, situation, or problem) clear to someone by describing it in more detail or revealing relevant facts or ideas.
en	en	explanation	A statement or account that makes something clear.
en	en	explode	Burst or shatter violently and noisily as a result of rapid combustion, decomposition, excessive internal pressure, or other process, typically scattering fragments widely.
en	en	exploration	The action of traveling in or through an unfamiliar area in order to learn about it.
en	en	explore	Travel in or through (an unfamiliar country or area) in order to learn about or familiarize oneself with it.
en	en	explosion	A violent and destructive shattering or blowing apart of something, as is caused by a bomb.
en	en	export	Send (goods or services) to another country for sale.
en	en	expose	Make (something) visible by uncovering it.
en	en	express	Operating at high speed.
en	en	expression	The process of making known one's thoughts or feelings.
en	en	extend	Cause to cover a larger area; make longer or wider.
en	en	extent	The area covered by something.
en	en	external	Belonging to or forming the outer surface or structure of something.
en	en	extra	Added to an existing or usual amount or number.
en	en	extraordinary	Very unusual or remarkable.
en	en	extreme	Reaching a high or the highest degree; very great.
en	en	extremely	To a very great degree; very.
en	en	eye	Each of a pair of globular organs in the head through which people and vertebrate animals see, the visible part typically appearing almond-shaped in animals with eyelids.
en	en	face	The front part of a person's head from the forehead to the chin, or the corresponding part in an animal.
en	en	facility	A place, amenity, or piece of equipment provided for a particular purpose.
en	en	fact	A thing that is known or proved to be true.
en	en	factor	A circumstance, fact, or influence that contributes to a result or outcome.
en	en	factory	A building or group of buildings where goods are manufactured or assembled chiefly by machine.
en	en	fail	Be unsuccessful in achieving one's goal.
en	en	failure	Lack of success.
en	en	fair	In accordance with the rules or standards; legitimate.
en	en	fairly	With justice.
en	en	faith	Complete trust or confidence in someone or something.
en	en	fall	Move downward, typically rapidly and freely without control, from a higher to a lower level.
en	en	false	Not according with truth or fact; incorrect.
en	en	familiar	Well known from long or close association.
en	en	family	A group consisting of parents and children living together in a household.
en	en	famous	Known about by many people.
en	en	fan	An apparatus with rotating blades that creates a current of air for cooling or ventilation.
en	en	fancy	Elaborate in structure or decoration.
en	en	fantastic	Extraordinarily good or attractive.
en	en	far	At, to, or by a great distance (used to indicate the extent to which one thing is distant from another).
en	en	farm	An area of land and its buildings used for growing crops and rearing animals, typically under the control of one owner or manager.
en	en	farmer	A person who owns or manages a farm.
en	en	farming	Make one's living by growing crops or keeping livestock.
en	en	fascinating	Extremely interesting.
en	en	fashion	A popular trend, especially in styles of dress and ornament or manners of behavior.
en	en	fashionable	Characteristic of, influenced by, or representing a current popular trend or style.
en	en	fast	Moving or capable of moving at high speed.
en	en	fasten	Close or join securely.
en	en	fat	A natural oily or greasy substance occurring in animal bodies, especially when deposited as a layer under the skin or around certain organs.
en	en	father	A man in relation to his child or children.
en	en	fault	An unattractive or unsatisfactory feature, especially in a piece of work or in a person's character.
en	en	favour	Approval, support, or liking for someone or something.
en	en	favourite	Preferred before all others of the same kind.
en	en	fear	An unpleasant emotion caused by the belief that someone or something is dangerous, likely to cause pain, or a threat.
en	en	feather	Any of the flat appendages growing from a bird's skin and forming its plumage, consisting of a partly hollow horny shaft fringed with vanes of barbs.
en	en	feature	A distinctive attribute or aspect of something.
en	en	february	The second month of the year, in the northern hemisphere usually considered the last month of winter.
en	en	fee	A payment made to a professional person or to a professional or public body in exchange for advice or services.
en	en	feed	Give food to.
en	en	feedback	Information about reactions to a product, a person's performance of a task, etc. which is used as a basis for improvement.
en	en	feel	Be aware of (a person or object) through touching or being touched.
en	en	feeling	An emotional state or reaction.
en	en	fellow	A man or boy.
en	en	female	Of or denoting the sex that can bear offspring or produce eggs, distinguished biologically by the production of gametes (ova) which can be fertilized by male gametes.
en	en	fence	A barrier, railing, or other upright structure, typically of wood or wire, enclosing an area of ground to mark a boundary, control access, or prevent escape.
en	en	festival	A day or period of celebration, typically a religious commemoration.
en	en	few	A small number of.
en	en	fiction	Literature in the form of prose, especially short stories and novels, that describes imaginary events and people.
en	en	field	An area of open land, especially one planted with crops or pasture, typically bounded by hedges or fences.
en	en	fifteen	Equivalent to the product of three and five; one more than fourteen, or five more than ten; 15.
en	en	fifth	Constituting number five in a sequence; 5th.
en	en	fifty	The number equivalent to the product of five and ten; half of one hundred; 50.
en	en	fighting	The action of fighting; violence or conflict.
en	en	figure	A number, especially one which forms part of official statistics or relates to the financial performance of a company.
en	en	file	A folder or box for holding loose papers that are typically arranged in a particular order for easy reference.
en	en	particular	Used to single out an individual member of a specified group or class.
